Temperature,volume,ph_solo,umidade_solo,fertilizante,Crop_Type,produtividade
26.926919887319222,108.39024468632724,7.68658432680984,19.333862417688167,153.6869995678984,Maize,2.9653217276485235
34.75002496219497,259.7428383309149,6.786106062959301,26.818174208058142,96.54627231568212,Maize,2.5344361614206337
29.04879032265387,220.37631792726444,7.4873020351032045,26.168114777873814,160.9203849858091,Maize,3.415171029144472
29.96735545478959,262.3539576180275,6.693509876506471,19.18248046573362,132.05680184233665,Maize,1.8707991954289296
38.296918021362,125.61914927324,8.479765046268891,28.65109756838624,106.6044765194976,Maize,1.522537526229439
27.24787798233266,167.65350119889968,5.634733896986847,12.372875314831608,112.02747954349388,Maize,2.4873471382656778
39.2214063493891,222.5879164989051,8.352785783507645,18.154962100054647,56.46501634224861,Maize,2.897812719378093
22.973254555062255,288.6151675489415,7.231367758114963,13.224376239502451,76.86424089922724,Maize,1.039876938938074
21.706993361572877,124.3002752601836,7.862647257576338,29.423018147365717,192.16695469538448,Maize,4.230503478251901
30.04390020662485,277.3849800418539,7.1922220865005535,24.295065528878915,164.52737655023185,Maize,4.660555281619584
24.198111861911716,272.2739992726872,6.0747788372044775,22.255916710730208,166.2851808348584,Maize,4.13139447194663
37.96108578881427,269.3028677380556,8.254717260026311,28.769643164283092,101.38866242166978,Maize,4.382043243362242
20.730993356961896,251.00838574925567,6.162558348889027,17.093324099701658,71.90315289454438,Maize,1.9316073545979269
29.441338902199984,192.107899454828,5.616789889977002,21.01326758881703,190.7096209352197,Maize,4.381319902754907
29.06577669496055,231.2323675362143,6.34743623193108,22.23662040206443,171.24023168244173,Maize,1.90265833220822
30.4878053865516,135.48575389394136,8.351377511725888,17.469158902654105,60.35554053670624,Maize,1.8471925995260108
28.81525493876456,209.00538377938767,7.2448668789675805,15.106727475264885,100.21835628360188,Maize,4.170159070485347
31.19280662616436,287.47761329942375,7.240266504008364,17.09795366973108,145.346798292892,Maize,1.2666393192932244
23.63856260990542,132.96296314588744,7.776328761271976,23.51645850208147,72.27601724655213,Maize,1.0992688457805966
37.235712420270346,126.3457546909124,6.3474881979185565,23.16319648595147,139.47006131203156,Maize,4.340976240635463
38.922309242672654,245.1959819970591,6.559151174800907,11.40216279282514,172.1575881003622,Maize,2.461467366202611
27.46618632559506,263.557065971389,8.182282907599753,17.905186308623158,107.31852416899598,Maize,4.3664618390312615
25.41489346287108,142.70227326213438,8.339369539451216,13.635577344347238,69.84030726477226,Maize,3.21848196484458
20.507727113206897,246.56030895325011,7.841096509020645,10.838304334325152,94.98463894918044,Maize,1.036392725123104
34.31944457694795,218.06953809175457,6.9926195564383065,13.364073115330363,140.14182268065787,Maize,2.001434918283422
33.17847883820303,201.672109383256,6.1140403271718515,27.58660431356948,154.41197923505587,Maize,3.6772616654540062
20.541919850069668,159.50969026376413,7.273390909775549,21.140810265500704,104.37529767972696,Maize,4.553088786046024
34.44533863711318,119.83561991744318,6.496573099346814,25.04795764607576,97.4151967320456,Maize,2.7682648524723
25.862954605220267,223.1970900520358,7.117283658208026,12.92872513205632,72.0744876642418,Maize,3.8520571674469632
21.71017061708936,256.75835689707947,5.612713271196722,26.893318181804485,186.6239397029473,Maize,4.0197301591402015
27.59384816334534,129.77761006648893,6.411827536765082,16.504223925524226,132.00158973459676,Maize,2.545850257311741
28.18823304382481,173.66190610136965,8.400536499397855,29.567095741137138,79.31870005525998,Maize,1.3140394738144394
31.04094361703961,189.7221261909085,6.1728804498551355,29.31494419639495,74.9344043077488,Maize,4.525032271052046
38.96906613924313,218.60886683735683,8.045276137271575,16.9161219682085,105.8123382444344,Maize,4.68015265643621
35.27211588319521,178.3051396355659,6.767887591040827,23.42186314171952,163.97354876425825,Maize,2.0827344172069244
22.802263515329052,182.52436816972477,6.408792716921288,26.10860086091958,100.8235223634211,Maize,2.481965748238057
29.748623964990273,100.64365272085574,7.637863999295538,18.00424551699344,160.68916534982003,Maize,4.526835878554339
37.891044537881825,223.91786749196817,7.950338399516908,25.66595965912095,139.614386386013,Maize,4.76762234904168
25.37354718769892,217.6404533896781,7.920080559084218,22.070576130022417,119.75545013313648,Maize,2.6412148874906483
36.69860473598598,212.29691759190473,7.483042762741961,13.623665581001656,101.31989001678424,Maize,2.815835332191439
25.44614653038738,260.9977999361539,6.001963912003181,20.929170834562488,102.7474808512858,Maize,3.995996069619827
22.355021657802823,199.6511364526907,8.356665357092783,13.418728048416966,164.32618807724668,Maize,2.007992886576287
31.083560050315867,166.84766373921218,7.304661637899472,27.95929293695577,115.054149698057,Maize,3.133920834979131
36.594836074144034,241.53618694818311,7.643272492213727,17.862078151188022,104.48830275137152,Maize,2.464113062986061
38.0003728369621,129.49050534125678,7.026671666773168,22.048988839331756,161.24409311778334,Maize,1.5162604993162518
23.507425572468993,219.64505881274775,7.642979907204992,29.49381192097103,110.28144068551092,Maize,4.056382346315518
24.90698219362642,267.96045712712345,6.506831362809528,10.57304855155309,93.7866760246711,Maize,2.625465621109846
27.785912280839533,176.7665903866088,8.43557640516742,21.665047846251134,162.29130628727484,Maize,2.9402916365707816
31.328092805937946,166.90225774838643,8.341272001325557,21.767044419663065,193.57022488096945,Maize,3.771513710786609
25.2452808859965,288.1358490230681,5.575580241877688,28.0848658281513,117.00897030539608,Maize,3.557499202171102
31.901558614005097,151.85935177315474,8.016991983154032,17.49443941014753,68.51747987155326,Maize,2.35199512411396
26.684877816339217,137.22028356925546,6.81298398444461,26.6472707932199,196.5925734765394,Maize,2.7992159628177147
22.131965062675437,191.63737734757856,7.614613030130145,14.486371177070524,149.4966064256003,Maize,4.1765382469290895
21.502755634716173,196.59377441707105,7.951384426046755,14.521581420211254,175.86495481994172,Maize,2.978388211055035
28.696546772074925,199.29223047105995,7.014386794913584,19.001172788524507,140.03771151493746,Maize,4.59438764227588
35.98831757937958,253.1025797982219,6.03776683572337,11.670498293600374,196.31155515271175,Maize,4.435922188488881
22.736372618379228,113.79160327128425,6.4293635776272975,17.891446306378477,99.17642568287276,Maize,2.004768018417869
28.920115459159113,156.43741493864002,8.114242102572563,13.227347167767665,139.5968567496068,Maize,1.5399139442865684
